"Name","State","Notes","User","Tags","Created","Runtime","Sweep","activation","batch_size","conv_layers","dense_layers","dense_units_1","dense_units_2","dense_units_3","dropout_rate","epochs","filters_layer_1","filters_layer_2","filters_layer_3","filters_layer_4","kernel_size","learning_rate","optimizer","strides","accuracy_train","accuracy_val","epoch/epoch","epoch/accuracy","epoch/val_accuracy","epoch/loss","epoch/val_loss","epoch/learning_rate","f1_train","f1_val","precision_train","precision_val","recall_train","recall_val"
"green_blue","finished","-","","","2025-11-24T05:56:48.000Z","763","","","32","3","1","64","","","0.4","","32","32","64","","3","","","2","0.9833333333333332","0.9555555555555556","58","0.9777777791023254","0.800000011920929","0.08334983140230179","0.29742735624313354","0.0001250000059371814","0.9820359281437124","0.9642857142857144","0.9761904761904762","0.9642857142857144","0.9879518072289156","0.9642857142857144"
"red_blue","finished","-","","","2025-11-24T05:38:04.000Z","816","","","32","3","1","64","","","0.4","","32","32","64","","3","","","2","0.9777777777777776","0.9333333333333332","64","0.9944444298744202","0.9333333373069764","0.07720214873552322","0.1748591810464859","0.0000625000029685907","0.975609756097561","0.9454545454545454","0.9876543209876544","0.9629629629629628","0.963855421686747","0.9285714285714286"
"red_green","finished","-","","","2025-11-24T05:16:24.000Z","478","","","32","3","1","64","","","0.4","","32","32","64","","3","","","2","0.8111111111111111","0.8888888888888888","34","0.9666666388511658","0.8888888955116272","0.1306970864534378","0.3045783042907715","0.0005000000237487257","0.7901234567901234","0.9090909090909092","0.810126582278481","0.925925925925926","0.7710843373493976","0.8928571428571429"
"red","finished","-","","","2025-11-24T02:04:44.000Z","356","","","32","3","1","64","","","0.4","","32","32","64","","3","","","2","0.7111111111111111","0.6888888888888889","26","0.9111111164093018","0.3777777850627899","0.23557059466838837","1.829135179519653","0.0005000000237487257","0.7319587628865979","0.75","0.6396396396396397","0.75","0.8554216867469879","0.75"
"green","finished","-","","","2025-11-24T01:17:57.000Z","1032","","","32","3","1","64","","","0.4","","32","32","64","","3","","","2","0.9888888888888888","0.9777777777777776","84","0.9666666388511658","0.9777777791023254","0.08574560284614563","0.0686483085155487","0.000015625000742147677","0.9879518072289156","0.9818181818181818","0.9879518072289156","1","0.9879518072289156","0.9642857142857144"
"blue","finished","-","","","2025-11-22T22:48:14.000Z","206","","","32","3","1","64","","","0.4","","32","32","64","","3","","","2","0.6888888888888889","0.8666666666666667","28","0.9666666388511658","0.5111111402511597","0.1463606357574463","1.7737784385681152","0.0002500000118743628","0.7358490566037735","0.9","0.6046511627906976","0.84375","0.9397590361445785","0.9642857142857144"
"cl:3, fl1:32, fl2:32, fl3:64, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:64","finished","-","","","2025-11-22T22:21:16.000Z","79","","","64","3","1","64","","","0.4","","32","32","64","","3","","","2","0.7611111111111111","0.7777777777777778","10","0.9222221970558168","0.6222222447395325","0.27281710505485535","1.570308804512024","0.0005000000237487257","0.7570621468926554","0.8076923076923077","0.7127659574468085","0.875","0.8072289156626506","0.75"
"cl:3, fl1:32, fl2:32, fl3:64, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:16","finished","-","","","2025-11-22T22:14:52.000Z","190","","","16","3","1","64","","","0.4","","32","32","64","","3","","","2","0.9111111111111112","0.9777777777777776","26","0.9611111283302308","0.8444444537162781","0.12466596812009811","0.46956637501716614","0.0005000000237487257","0.902439024390244","0.9818181818181818","0.9135802469135802","1","0.891566265060241","0.9642857142857144"
"cl:3, fl1:32, fl2:32, fl3:64, ks:3, st:2, dl:1, du1:64, dr:0.5, bs:32","finished","-","","","2025-11-22T22:06:59.000Z","135","","","32","3","1","64","","","0.5","","32","32","64","","3","","","2","0.5055555555555555","0.6","17","0.9555555582046508","0.7333333492279053","0.19249343872070312","0.6538172364234924","0.0005000000237487257","0.6509803921568628","0.7428571428571429","0.48255813953488375","0.6190476190476191","1","0.9285714285714286"
"cl:3, fl1:32, fl2:32, fl3:64, ks:3, st:2, dl:1, du1:64, dr:0.3, bs:32","finished","-","","","2025-11-22T21:58:43.000Z","247","","","32","3","1","64","","","0.3","","32","32","64","","3","","","2","0.8777777777777778","0.9111111111111112","32","0.9888888597488404","0.8444444537162781","0.04930679500102997","0.3711938560009002","0.0005000000237487257","0.872093023255814","0.9285714285714286","0.8426966292134831","0.9285714285714286","0.9036144578313252","0.9285714285714286"
"cl:3, fl1:32, fl2:32, fl3:64, ks:3, st:2, dl:1, du1:128, dr:0.4, bs:32","finished","-","","","2025-11-22T21:54:08.000Z","84","","","32","3","1","128","","","0.4","","32","32","64","","3","","","2","0.4722222222222222","0.6222222222222222","10","0.9444444179534912","0.6666666865348816","0.19755226373672485","0.6491879820823669","0.0005000000237487257","0.6360153256704981","0.7605633802816901","0.46629213483146065","0.627906976744186","1","0.9642857142857144"
"cl:3, fl1:32, fl2:32, fl3:64, ks:3, st:2, dl:1, du1:32, dr:0.4, bs:32","finished","-","","","2025-11-22T21:51:11.000Z","103","","","32","3","1","32","","","0.4","","32","32","64","","3","","","2","0.5555555555555556","0.7333333333333333","12","0.855555534362793","0.644444465637207","0.3669357299804687","0.7842704653739929","0.0005000000237487257","0.6460176991150443","0.8","0.5104895104895105","0.75","0.8795180722891566","0.8571428571428571"
"cl:3, fl1:32, fl2:32, fl3:64, ks:3, st:2, dl:3, du1:64, du2:64, du3:64, dr:0.4, bs:32","finished","-","","","2025-11-22T21:46:49.000Z","125","","","32","3","3","64","64","64","0.4","","32","32","64","","3","","","2","0.65","0.7555555555555555","15","0.8999999761581421","0.6222222447395325","0.2775138020515442","1.2759288549423218","0.0005000000237487257","0.6865671641791045","0.8070175438596491","0.5847457627118644","0.7931034482758621","0.8313253012048193","0.8214285714285714"
"cl:3, fl1:32, fl2:32, fl3:64, ks:3, st:2, dl:2, du1:64, du2:64, dr:0.4, bs:32","finished","-","","","2025-11-22T21:44:27.000Z","113","","","32","3","2","64","64","","0.4","","32","32","64","","3","","","2","0.5222222222222223","0.6888888888888889","15","0.9333333373069764","0.6222222447395325","0.17908096313476562","1.138860106468201","0.0005000000237487257","0.6416666666666667","0.7741935483870968","0.49044585987261147","0.7058823529411765","0.927710843373494","0.8571428571428571"
"cl:3, fl1:32, fl2:32, fl3:64, ks:3, st:3, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-22T21:36:24.000Z","156","","","32","3","1","64","","","0.4","","32","32","64","","3","","","3","1","0.9111111111111112","45","1","0.9111111164093018","0.024538297206163406","0.2356516569852829","0.0001250000059371814","1","0.9285714285714286","1","0.9285714285714286","1","0.9285714285714286"
"cl:3, fl1:32, fl2:32, fl3:64, ks:3, st:1, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-22T20:17:16.000Z","1110","","","32","3","1","64","","","0.4","","32","32","64","","3","","","1","0.5555555555555556","0.7111111111111111","10","0.905555546283722","0.6222222447395325","0.2692602574825287","1.0099456310272217","0.0005000000237487257","0.6226415094339622","0.7796610169491526","0.5116279069767442","0.7419354838709677","0.7951807228915663","0.8214285714285714"
"cl:3, fl1:32, fl2:32, fl3:64, ks:5, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-22T19:38:54.000Z","159","","","32","3","1","64","","","0.4","","32","32","64","","5","","","2","0.6166666666666667","0.6888888888888889","10","0.949999988079071","0.6222222447395325","0.15174934267997742","3.777411460876465","0.0005000000237487257","0.5306122448979592","0.6956521739130435","0.609375","0.8888888888888888","0.4698795180722892","0.5714285714285714"
"cl:3, fl1:64, fl2:64, fl3:64, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-20T02:29:18.000Z","381","","","32","3","1","64","","","0.4","","64","64","64","","3","","","2","0.5277777777777778","0.6888888888888889","11","0.949999988079071","0.6222222447395325","0.1666661947965622","1.6888846158981323","0.0005000000237487257","0.6255506607929515","0.7586206896551724","0.4930555555555556","0.7333333333333333","0.8554216867469879","0.7857142857142857"
"cl:3, fl1:64, fl2:64, fl3:32, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-20T02:22:18.000Z","354","","","32","3","1","64","","","0.4","","64","64","32","","3","","","2","0.5777777777777777","0.7777777777777778","10","0.905555546283722","0.6222222447395325","0.2684796452522278","1.1300173997879028","0.0005000000237487257","0.6082474226804123","0.8148148148148148","0.5315315315315315","0.8461538461538461","0.7108433734939759","0.7857142857142857"
"cl:3, fl1:64, fl2:64, fl3:16, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-20T02:11:26.000Z","614","","","32","3","1","64","","","0.4","","64","64","16","","3","","","2","0.7277777777777777","0.8666666666666667","19","0.9611111283302308","0.6222222447395325","0.15530943870544434","1.085064172744751","0.0005000000237487257","0.751269035532995","0.896551724137931","0.6491228070175439","0.8666666666666667","0.891566265060241","0.9285714285714286"
"cl:3, fl1:64, fl2:32, fl3:64, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-20T01:55:02.000Z","333","","","32","3","1","64","","","0.4","","64","32","64","","3","","","2","0.4888888888888889","0.6888888888888889","10","0.9722222089767456","0.6222222447395325","0.2041412740945816","1.216074824333191","0.0005000000237487257","0.6434108527131783","0.7941176470588235","0.4742857142857143","0.675","1","0.9642857142857144"
"cl:3, fl1:64, fl2:32, fl3:32, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-20T01:41:45.000Z","565","","","32","3","1","64","","","0.4","","64","32","32","","3","","","2","0.4722222222222222","0.6222222222222222","20","0.9444444179534912","0.6888889074325562","0.12929746508598328","0.5815268754959106","0.0005000000237487257","0.6360153256704981","0.7671232876712328","0.46629213483146065","0.6222222222222222","1","1"
"cl:3, fl1:64, fl2:32, fl3:16, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-20T01:33:00.000Z","468","","","32","3","1","64","","","0.4","","64","32","16","","3","","","2","0.5611111111111111","0.7111111111111111","15","0.9666666388511658","0.6222222447395325","0.20419904589653015","1.1217503547668457","0.0005000000237487257","0.6638297872340425","0.7868852459016393","0.5131578947368421","0.7272727272727273","0.9397590361445785","0.8571428571428571"
"cl:3, fl1:64, fl2:16, fl3:64, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-20T01:25:22.000Z","324","","","32","3","1","64","","","0.4","","64","16","64","","3","","","2","0.5222222222222223","0.6888888888888889","10","0.894444465637207","0.6222222447395325","0.23024128377437592","1.3814070224761963","0.0005000000237487257","0.6228070175438597","0.7586206896551724","0.4896551724137931","0.7333333333333333","0.8554216867469879","0.7857142857142857"
"cl:3, fl1:64, fl2:16, fl3:32, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-20T01:16:11.000Z","382","","","32","3","1","64","","","0.4","","64","16","32","","3","","","2","0.5666666666666667","0.4666666666666667","11","0.8888888955116272","0.6222222447395325","0.29713472723960876","0.8256276249885559","0.0005000000237487257","0.2641509433962264","0.3333333333333333","0.6086956521739131","0.75","0.1686746987951807","0.21428571428571427"
"cl:3, fl1:64, fl2:16, fl3:16, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-20T00:47:25.000Z","815","","","32","3","1","64","","","0.4","","64","16","16","","3","","","2","0.7166666666666667","0.8222222222222222","32","0.949999988079071","0.7777777910232544","0.1856272965669632","0.5236035585403442","0.0002500000118743628","0.7605633802816901","0.8709677419354839","0.6230769230769231","0.7941176470588235","0.9759036144578314","0.9642857142857144"
"cl:3, fl1:32, fl2:64, fl3:64, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-20T00:31:23.000Z","740","","","32","3","1","64","","","0.4","","32","64","64","","3","","","2","0.9666666666666668","0.9333333333333332","54","0.9888888597488404","0.8666666746139526","0.07586055248975754","0.29457420110702515","0.0000625000029685907","0.9642857142857144","0.9473684210526316","0.9529411764705882","0.9310344827586208","0.9759036144578314","0.9642857142857144"
"cl:3, fl1:32, fl2:64, fl3:32, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-20T00:06:04.000Z","920","","","32","3","1","64","","","0.4","","32","64","32","","3","","","2","0.9944444444444444","0.9333333333333332","68","0.9777777791023254","0.9555555582046508","0.09197486191987991","0.2446419596672058","0.00003125000148429535","0.993939393939394","0.9473684210526316","1","0.9310344827586208","0.9879518072289156","0.9642857142857144"
"cl:3, fl1:32, fl2:64, fl3:16, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-19T23:55:35.000Z","529","","","32","3","1","64","","","0.4","","32","64","16","","3","","","2","0.9","0.9111111111111112","38","0.9722222089767456","0.9555555582046508","0.09462692588567734","0.30034875869750977","0.0002500000118743628","0.8941176470588236","0.9285714285714286","0.8735632183908046","0.9285714285714286","0.9156626506024096","0.9285714285714286"
"cl:3, fl1:32, fl2:32, fl3:64, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-19T22:52:10.000Z","972","","","32","3","1","64","","","0.4","","32","32","64","","3","","","2","0.9777777777777776","0.9555555555555556","75","0.9888888597488404","0.9555555582046508","0.0912027359008789","0.2043825387954712","0.000007812500371073838","0.9761904761904762","0.9642857142857144","0.9647058823529412","0.9642857142857144","0.9879518072289156","0.9642857142857144"
"cl:3, fl1:32, fl2:32, fl3:16, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-18T23:12:41.000Z","543","","","32","3","1","64","","","0.4","","32","32","16","","3","","","2","0.9555555555555556","0.9111111111111112","43","0.9666666388511658","0.8888888955116272","0.08626614511013031","0.3009354770183563","0.0001250000059371814","0.9493670886075948","0.925925925925926","1","0.9615384615384616","0.9036144578313252","0.8928571428571429"
"cl:3, fl1:32, fl2:16, fl3:64, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-18T22:33:48.000Z","249","","","32","3","1","64","","","0.4","","32","16","64","","3","","","2","0.6222222222222222","0.7555555555555555","19","0.9388889074325562","0.7111111283302307","0.15585801005363464","0.5820589065551758","0.0005000000237487257","0.6991150442477876","0.8135593220338984","0.5524475524475524","0.7741935483870968","0.9518072289156626","0.8571428571428571"
"cl:3, fl1:32, fl2:16, fl3:32, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-18T22:21:00.000Z","391","","","32","3","1","64","","","0.4","","32","16","32","","3","","","2","0.6555555555555556","0.8","29","0.9555555582046508","0.7777777910232544","0.1544230729341507","0.5263067483901978","0.0002500000118743628","0.7207207207207207","0.8571428571428571","0.5755395683453237","0.7714285714285715","0.963855421686747","0.9642857142857144"
"cl:3, fl1:32, fl2:16, fl3:16, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-18T21:41:41.000Z","782","","","32","3","1","64","","","0.4","","32","16","16","","3","","","2","0.85","0.8666666666666667","64","0.9555555582046508","0.8888888955116272","0.16155952215194702","0.2727196514606476","0.0000625000029685907","0.8601036269430051","0.896551724137931","0.7545454545454545","0.8666666666666667","1","0.9285714285714286"
"cl:3, fl1:16, fl2:64, fl3:64, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-18T20:24:54.000Z","297","","","32","3","1","64","","","0.4","","16","64","64","","3","","","2","0.7166666666666667","0.8444444444444444","39","0.9444444179534912","0.6888889074325562","0.12419168651103972","0.7413125038146973","0.0002500000118743628","0.6946107784431138","0.8679245283018868","0.6904761904761905","0.92","0.6987951807228916","0.8214285714285714"
"cl:3, fl1:16, fl2:64, fl3:32, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-18T20:18:19.000Z","285","","","32","3","1","64","","","0.4","","16","64","32","","3","","","2","0.7388888888888889","0.8444444444444444","28","0.9555555582046508","0.800000011920929","0.1244492530822754","0.46268412470817566","0.0005000000237487257","0.7486631016042781","0.8771929824561403","0.6730769230769231","0.8620689655172413","0.8433734939759037","0.8928571428571429"
"cl:3, fl1:16, fl2:64, fl3:16, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-18T20:14:21.000Z","212","","","32","3","1","64","","","0.4","","16","64","16","","3","","","2","0.7055555555555556","0.8666666666666667","24","0.9555555582046508","0.644444465637207","0.19547106325626373","0.6111993789672852","0.0002500000118743628","0.7071823204419889","0.8888888888888888","0.6530612244897959","0.9230769230769232","0.7710843373493976","0.8571428571428571"
"cl:3, fl1:16, fl2:32, fl3:64, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-18T19:57:36.000Z","204","","","32","3","1","64","","","0.4","","16","32","64","","3","","","2","0.7444444444444445","0.9111111111111112","30","0.9444444179534912","0.7111111283302307","0.152924582362175","0.5723035335540771","0.0002500000118743628","0.7386363636363636","0.925925925925926","0.6989247311827957","0.9615384615384616","0.7831325301204819","0.8928571428571429"
"cl:3, fl1:16, fl2:32, fl3:32, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-18T19:44:57.000Z","223","","","32","3","1","64","","","0.4","","16","32","32","","3","","","2","0.6777777777777778","0.8222222222222222","32","0.9777777791023254","0.6222222447395325","0.12112604081630708","0.8225638270378113","0.0002500000118743628","0.6588235294117647","0.8518518518518519","0.6436781609195402","0.8846153846153846","0.6746987951807228","0.8214285714285714"
"cl:3, fl1:16, fl2:32, fl3:16, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-18T19:29:13.000Z","479","","","32","3","1","64","","","0.4","","16","32","16","","3","","","2","0.9944444444444444","0.9333333333333332","73","0.9888888597488404","0.9333333373069764","0.0705106109380722","0.25229623913764954","0.00003125000148429535","0.993939393939394","0.9454545454545454","1","0.9629629629629628","0.9879518072289156","0.9285714285714286"
"cl:3, fl1:16, fl2:16, fl3:64, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-18T19:21:57.000Z","337","","","32","3","1","64","","","0.4","","16","16","64","","3","","","2","0.9722222222222222","0.9555555555555556","50","0.9833333492279052","0.8444444537162781","0.05525392293930054","0.4659506380558014","0.0005000000237487257","0.9693251533742332","0.9642857142857144","0.9875","0.9642857142857144","0.9518072289156626","0.9642857142857144"
"cl:3, fl1:16, fl2:16, fl3:32, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-18T19:11:05.000Z","337","","","32","3","1","64","","","0.4","","16","16","32","","3","","","2","0.9722222222222222","0.9555555555555556","53","0.9611111283302308","0.8444444537162781","0.1034780740737915","0.350056916475296","0.0001250000059371814","0.970414201183432","0.9642857142857144","0.9534883720930232","0.9642857142857144","0.9879518072289156","0.9642857142857144"
"cl:3, fl1:16, fl2:16, fl3:16, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-18T19:03:55.000Z","339","","","32","3","1","64","","","0.4","","16","16","16","","3","","","2","0.85","0.9111111111111112","51","0.9555555582046508","0.9333333373069764","0.1209750473499298","0.2543252408504486","0.0002500000118743628","0.8491620111731844","0.9310344827586208","0.7916666666666666","0.9","0.9156626506024096","0.9642857142857144"
"cl:3, fl1:32, fl2:32, fl3:32, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-18T18:18:37.000Z","631","","","32","3","1","64","","","0.4","","32","32","32","","3","","","2","0.8777777777777778","0.9111111111111112","41","0.9777777791023254","0.9333333373069764","0.09661777317523956","0.22055821120738983","0.0000625000029685907","0.8791208791208791","0.9310344827586208","0.8080808080808081","0.9","0.963855421686747","0.9642857142857144"
"cl:2, fl1:32, fl2:32, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-18T08:30:33.000Z","774","","","32","2","1","64","","","0.4","","32","32","","","3","","","2","0.7944444444444444","0.8444444444444444","56","0.855555534362793","0.8666666746139526","0.3388220965862274","0.3173140287399292","0.0000625000029685907","0.8082901554404145","0.8813559322033898","0.7090909090909091","0.8387096774193549","0.9397590361445785","0.9285714285714286"
"cl:1, fl1:32, ks:3, st:2, dl:1, du1:64, dr:0.4, bs:32","finished","-","","","2025-11-18T08:03:07.000Z","202","","","32","1","1","64","","","0.4","","32","","","","3","","","2","0.4888888888888889","0.35555555555555557","11","0.7111111283302307","0.3777777850627899","0.5840023159980774","1.4787299633026123","0.0005000000237487257","0.4831460674157303","0.43137254901960786","0.4526315789473685","0.4782608695652174","0.5180722891566265","0.3928571428571429"